100644 187cad540b771b27bdfdac500094c18ea7b29acb 0	.gitattributes
100644 c60f18d1118d51880d21bf07a4b88b588170ee07 0	hdl/ieee1722/aaf/KL_lat_history_ring.sv
100644 e151eff9da3dbe167f8466078e7da0e296bd17d8 0	hdl/ieee1722/aaf/KL_media_adv.sv
100644 16f492f7453fc23addd928ad7aa0467808c6999d 0	hdl/ieee1722/aaf/KL_pair_blend.sv
100644 72a0f9e8ff2cba3dafac6ca81c6db112bc60eb65 0	hdl/ieee1722/aaf/KL_pair_zero_fill.sv
100644 1a499353d4079260a24baf1e793f188c5db49177 0	hdl/ieee1722/aaf/KL_pcm_lpf.sv
100644 1bc9874ac83def103f4dc59c7efd005e507588b4 0	hdl/ieee1722/aaf/KL_pcm_route.sv
100644 6f209bb6d7f8b9dd9a99f2e7dbddeab0d3ed2782 0	hdl/ieee1722/aaf/KL_render_setpoint.sv
100644 e8c7b37a22180a98ee0e7f66087a6c9599c1950d 0	hdl/ieee1722/aaf/KL_tdm_capture.sv
100644 e90e1508624b34e61dd4a75b7fd9335e6a947fdc 0	hdl/ieee1722/aaf/KL_tdm_capture_master.sv
100644 fd6cbc7cc74c83e658928373d9c426e994694f94 0	hdl/ieee1722/aaf/KL_tdm_render.sv
100644 89069e4c5be8e6e1894e733003a7bbc195db72a4 0	hdl/ieee1722/aaf/KL_tdm_render_master.sv
100644 0be1218db71e2ba0d08611f0f95da1a5e984f27b 0	hdl/ieee1722/aaf/KL_tone_gen.sv
100644 154de824e73e30f8002c8b092f017edf5aa9a527 0	hdl/ieee1722/aaf/README-parameters.md
100644 61857d6949fe2bf5976126a4d5f5adcf25b9a4ca 0	hdl/ieee1722/aaf/README-tests.md
100644 3b0ecf1453b5b53946baf7811dcee54ae895fd5b 0	hdl/ieee1722/aaf/aaf_talker_i2s.sv
100644 11fc779a5e7a3e72fcd01b59dc6bb5fc0071e55c 0	hdl/ieee1722/aaf/doc/KL_aaf_rx_depacketizer/KL_aaf_rx_depacketizer.md
100644 b2a4f10d9705625e4957acf5744505a9f7bab7e5 0	hdl/ieee1722/aaf/doc/KL_i2s_playback/KL_i2s_playback.md
100644 2d7c0085952b9f86e407ee67781c73e4649adbb1 0	hdl/ieee1722/aaf/doc/TEST_RESULTS.md
100644 2a1443978d807a3769d2de2c720bc9dafe855a80 0	hdl/ieee1722/aaf/doc/audio_frontend_family.md
100644 ad49e75f5f2e32ccd5c1c9e8b44d8d4219d2b51e 0	hdl/ieee1722/aaf/doc/pcm_rx_dataflow.drawio
100644 36bca0dc3a855309ad5f97bb237f93d7453e4ec9 0	hdl/ieee1722/avtp/KL_avtp_common_parser.sv
100644 75051cac0fd66cba763ca335733dcff1e2d70376 0	hdl/ieee1722/avtp/KL_avtp_rx_monitor.sv
100644 96d934be1e17cfaba1a8097121da089d3b667580 0	hdl/ieee1722/avtp/KL_avtp_rx_monitor_ctx.sv
100644 11425d65d27370791e58298e5b8d36b86e3928e2 0	hdl/ieee1722/avtp/KL_media_clock_restart.sv
100644 d0c233b7ea8148928813c121ac6b71ca2a899be6 0	hdl/ieee1722/avtp/KL_stream_table.sv
100644 db5c8a72604d49d8987e7e9e297c8ce339093f52 0	hdl/ieee1722/avtp/KL_talker_diag_ctx.sv
100644 1219cf63cdf2c24d4c6a551fb07cc6e8043ebccb 0	hdl/ieee1722/avtp/README-tests.md
100644 21a240c903cefb2e7d0b5662544e6b633a8cca56 0	hdl/ieee1722/avtp/avtp_stream_parser.sv
100644 6b5f69cbeb7ed946bb3ecb44f08e6a788111d0e4 0	hdl/ieee1722/avtp/avtp_subtype_pkg.sv
100644 c2094727984664c3b4e6578990477f8ca4936578 0	hdl/ieee1722/avtp/doc/KL_AVTP_Modules.svg
100644 252bfaef6c0d62118c8a5e52940413ef85d5386f 0	hdl/ieee1722/avtp/doc/KL_avtp_rx_monitor/KL_avtp_rx_monitor.md
100644 f0dbf05e8703f7c4b8d24cb460ab49d8671358a7 0	hdl/ieee1722/avtp/doc/TEST_RESULTS.md
100644 4936f451e32d9b6b7692401c1f7023c6356ae303 0	hdl/ieee1722/avtp/doc/kl-avtp-common-parser/KL_avtp_common_parser.md
100644 14246be123dbd9f3dbd599af2f5a1442cbd27b7e 0	hdl/ieee1722/avtp/doc/kl-avtp-common-parser/KL_avtp_common_parser.svg
100644 d6fbf07f66c5c8e6f2a381c3315e1d87b3cfc229 0	hdl/ieee1722/avtp/doc/kl-avtp-common-parser/fsm_KL_avtp_common_parser_00.svg
100644 7c0f56e5663fb9309268d9c864dbae1337894f3b 0	hdl/ieee1722/crf/KL_crf_rx.sv
100644 612ee2a54d524872de350a3e6ddc7170b91c3b5c 0	hdl/ieee1722/crf/KL_crf_tx.sv
100644 cc41832204a2b572df077d1fd9561a695d97cf88 0	hdl/ieee1722/crf/KL_media_grid_align.sv
100644 e371cfc599791a58bbf321984dc834ff4d1b2e48 0	hdl/ieee1722/crf/KL_media_nco.sv
100644 9459a26bdd106b6b94fd0fb1b46c7fc9f8afc578 0	hdl/ieee1722/crf/KL_mmcm_drp_servo.sv
100644 6608b287da9527799de07d1d6508db7377bc50d2 0	hdl/ieee1722/crf/README-tests.md
100644 ecf14b1227599a34a38d205e414794b390713593 0	hdl/ieee1722/maap/KL_maap.sv
100644 01933b8bcad568067a8d3d2bf36d71712e8cb810 0	hdl/ieee1722/maap/README-tests.md
100644 525b40cb7c9448c17325b985444f3db4abd0d71c 0	hdl/ieee1722/maap/doc/KL_maap/KL_maap.md
100644 b2c7dd1cbb391d7e0a6c15120ddcbc6afba2a0c4 0	hdl/ieee17221/adp/README-tests.md
100644 75f47d454b858e1c17547571ada238358412c3a1 0	hdl/ieee17221/adp/adp_tx_arbiter.sv
100644 39d1f002cffb76857522c483de0eeb381b97bb62 0	hdl/ieee8021as/gptp_plane/KL_gptp_gmii_launch.sv
100644 cca1845b790be60176ae3f708ea9c6ecf7ceb831 0	hdl/ieee8021as/gptp_plane/KL_gptp_shadow.sv
100644 e77227213b5d88deb1c89250d49cab5cfdd3d7f2 0	hdl/ieee8021as/gptp_plane/KL_gptp_txret.sv
100644 9452370409e11732833790e8ac2c9dabd55759c4 0	hdl/ieee8021as/gptp_plane/KL_gptp_txticket.sv
100644 33e37415da9a925e8a2f0ef6f55f801ea29cff89 0	hdl/ieee8021as/gptp_plane/README-tests.md
100644 dd4f696b0abe0c9b31b167bfcb0f46d83fca470c 0	hdl/ieee8021as/gptp_plane/doc/TEST_RESULTS.md
100644 e85b6c3f3f300f89dffe1084e8c58b8fd0302949 0	hdl/ieee8021as/ptp_timestamp/KL_ptp_clock_validity.sv
100644 60d243a78b97980a5d5451bf334ccf35e1898097 0	hdl/ieee8021as/ptp_timestamp/README-tests.md
100644 3bf8711cbe3d5cea51d12e9719df2150381aa042 0	hdl/ieee8021as/ptp_timestamp/doc/fsm_ptp_ts_core_00.svg
100644 f3321c7072c46ae87b25d65609994a21fbdfc11b 0	hdl/ieee8021as/ptp_timestamp/doc/ptp_ts_core.md
100644 5f33277ffdd023f15cc0f3d646e14c06a29e3492 0	hdl/ieee8021as/ptp_timestamp/doc/ptp_ts_core.svg
100644 92e934af5edc19887af440445dc115193d4e6aa9 0	hdl/ieee8021as/ptp_timestamp/doc/ptp_ts_top.md
100644 ef37713ea9a3ab40777c2773417ec63f0c3200cc 0	hdl/ieee8021as/ptp_timestamp/doc/ptp_ts_top.svg
100644 a6207b6b2cdebbcae397f2d6f57093201731f3d6 0	hdl/ieee8021as/ptp_timestamp/doc/timestamp_counter.md
100644 c09ac975ba1478414ca910c09528878c5e8df987 0	hdl/ieee8021as/ptp_timestamp/doc/timestamp_counter.svg
100644 acc1db0d708e234daa5edecab66716b74232d9f6 0	hdl/ieee8021as/ptp_timestamp/ptp_csr_sync.sv
100644 c2fe77f0af2c63e9e9fc74b69af98ef6457ad834 0	hdl/ieee8021as/ptp_timestamp/ptp_ts_core.sv
100644 54af2ba9e5c29a607ea6bd39e8e28bee4d782969 0	hdl/ieee8021as/ptp_timestamp/ptp_ts_top.sv
100644 6dca5b403c91ffb0e260c2eb97dbfecc63b87689 0	hdl/ieee8021as/ptp_timestamp/timestamp_counter.sv
100644 5487d3780e117881ba2cf31aa80948c4378fa8ba 0	hdl/ieee8021q/filtering/README-tests.md
100644 bd3e9ccff30ec3add88d0c28ebbfb4a65e4bbec3 0	hdl/ieee8021q/filtering/doc/tcam.md
100644 cfa4f686340a9e8236c6860defc6948fea5e4019 0	hdl/ieee8021q/filtering/rx_mac_filter.sv
100644 4c7c1e3f9c742affd3de35936e6f5fe214631913 0	hdl/ieee8021q/filtering/tcam.sv
100644 ac49b3c9eadc0525aff252c12c4c0a3f1c1421e6 0	hdl/ieee8021q/ts/README-tests.md
100644 ebfed01035e3953044d0535daa52265ab654352a 0	hdl/ieee8021q/ts/credit_based_shaper.sv
100644 5961f942759ddd9629cb961edbba0263aff4f099 0	hdl/ieee8021q/ts/doc/credit_based_shaper/credit_based_shaper.md
100644 d3a7111828e651557326aef6c87d5ef208a3c62d 0	hdl/ieee8021q/ts/doc/credit_based_shaper/credit_based_shaper.svg
100644 24ed264fdb0c6d1a47c5046444e30ec0e3e93a55 0	hdl/ieee8021q/ts/doc/traffic_classifier/traffic_classifier.md
100644 6ea687e37446633491a23c5e40049e0532018ea4 0	hdl/ieee8021q/ts/doc/traffic_classifier/traffic_classifier.svg
100644 cc9a6492ac466b67868badf03a853547557429c1 0	hdl/ieee8021q/ts/doc/traffic_controller_802_1q/traffic_controller_802_1q.md
100644 ec157303c01348c4569b5b0de8cf9034d1f5fcc7 0	hdl/ieee8021q/ts/doc/traffic_controller_802_1q/traffic_controller_802_1q.svg
100644 50f96779cfe4bfea74be74b83f8ce27f0f7d8646 0	hdl/ieee8021q/ts/doc/traffic_queues/traffic_queues.md
100644 19815f290dcdc4a31eb6e9d1a4c8bc4f834fd304 0	hdl/ieee8021q/ts/doc/traffic_queues/traffic_queues.svg
100644 e069b724d0864301a992a0de8cb521520b524aa4 0	hdl/ieee8021q/ts/doc/traffic_shaping_core/traffic_shaping_core.md
100644 02ce1faa0a68590d86b3e6914080e0084ee30e84 0	hdl/ieee8021q/ts/doc/traffic_shaping_core/traffic_shaping_core.svg
100644 0e36a88a05dc1defc41fbbf73263b4fce9e5efbe 0	hdl/ieee8021q/ts/traffic_class_map.sv
100644 a42cacc3817768d9fcbfeff0512b408569e86efc 0	hdl/ieee8021q/ts/traffic_classifier.sv
100644 f985d213124eae4464f019303124e72281a64c99 0	hdl/ieee8021q/ts/traffic_controller_802_1q.sv
100644 fc7a1be3e9f07ed7853cb5d5ca1d7ebbc21e78c7 0	hdl/ieee8021q/ts/traffic_queues.sv
100644 51ea326ab3be0a77026f3f45f09ffbf939425ab8 0	hdl/ieee8021q/ts/traffic_shaping_core.sv
100644 b6dc1f05c3cf622ef2d41e8b7b71d0ac87b6c6bf 0	hdl/milan/KL_nvm_backend.sv
100644 b12c5edbdaf56c39b448b2a370c2af89c0d204ec 0	hdl/milan/KL_pp_maap_shim.sv
100644 08be581f2931de17025b406c6dec02c01cf5b94e 0	hdl/milan/KL_pp_shadow.sv
100644 fb59a65149bc0c008eb518221b80add4a209fedb 0	hdl/milan/README-tests.md
100644 00b6bc6ab36125555e8c3df89a7b47de017eb9e2 0	hdl/milan/milan_datapath.sv
100644 644c0cf1540e5265df70c4d3159f85c5f19481a3 0	nxn_window_map.drawio
100644 544ef979c73768c673fee2de8249de8e0a4fb231 0	nxn_window_map.svg
160000 990f96526bb89356c963a260ebbdcf2a77e6623a 0	protocol-processor
100755 794794b12a43e37a551b732fb51b2890ebc93a2a 0	scripts/act_ci.py
100755 18b6b56501dc536ba1ecdd0ab4d35c41303f99fb 0	scripts/area_baseline.py
100755 cc9f0ffccf7ce89d7f03a02e7a84e74d40c76e06 0	scripts/baremetal_uart_smoke.py
100644 a25c745cb095f6e126f8037798c3d8f9c909e8a5 0	scripts/check_archive.py
100644 73770b17136f12954b7d7418c65ce19c158a3b32 0	scripts/check_baremetal_only.py
100644 1d9ccd7fa1fded549f8988149397ff10bc12b0d5 0	scripts/check_cpp_idiom.py
100644 6a96aed70b44e31528e77742187fb7c47c6af3cb 0	scripts/check_deploy_shape.py
100644 af9d2e9efc7401b65571940341d28511023d58f1 0	scripts/check_diagram_pngs.py
100644 7dfdaebbb639d294492ce27cc9e9a6efd5f05d00 0	scripts/check_doc_paths.py
100644 15911743496f76530b44f9b8040332717b577551 0	scripts/check_doc_style.py
100755 673f56c99b4b3fc6a3a3e44c1b795355624d3d17 0	scripts/check_em_dash.py
100644 1dbdd0628176226e0fe725f4b75ad343be5910e9 0	scripts/check_entity_shape.py
100644 d68591fc3bbfdbf76db8799ded2556b5196005b0 0	scripts/check_feature_status.py
100644 afd66d7e4fd873ed1f67d0842792d78780cfc1f1 0	scripts/check_feature_status_selftest.py
100644 ad98e8b935c8943fe15c6e1a4a21e1b8a571d171 0	scripts/check_gptp_docs.py
100644 11d88bf190c1e5660978ebe977f4df0b9dcb4b1b 0	scripts/check_hygiene.py
100755 141baec9e6c0cab83eea087533582916dc0f13ce 0	scripts/check_merge_containment.py
100755 48d58fdce59cf651cd8ccf9515925108c3671bda 0	scripts/check_merge_review_integrity.py
100755 cb0437ac2786c633dc15a53540e947ab1c3b113b 0	scripts/check_nvm_record_space.py
100644 5d2961a618a49fd02309ac54ce1fa1cef84b1e84 0	scripts/check_port_contracts.py
100644 5d84953ab5dd28f00c4fb5bd0032580c5b38a5ca 0	scripts/check_py_idiom.py
100755 3ae17a2303be110aba4696cd186f7d9ecaa8c08e 0	scripts/check_results_fresh.py
100644 e2c100efeaf6781a52497605339993cc6850d898 0	scripts/check_rtl_source_lists.py
100644 6b9543f05f31d726dc5b26d7a2bbf6072ff1670f 0	scripts/check_rtl_source_lists_selftest.py
100644 6ae439bcd7d5a16d9a5e98a033261e65d0aace4b 0	scripts/check_sh_idiom.py
100755 56a6e33d1ecea07829b7ec41de723ce7da3b5df1 0	scripts/check_soc_sources.py
100644 f6fd1e6dc9908e6dd2c7608bc9c19a50b7f1c8fc 0	scripts/check_solution_docs.py
100644 f66b99f811d8b2082e4e8a8b29942536619e54f7 0	scripts/check_submodule_docs.py
100644 5679923da7797e21d291d41077d9c58a45addb07 0	scripts/check_sv_idiom.py
100755 209b84d287d7742b0a92e85cad90d531b3d3ca9e 0	scripts/check_sweep_shape.py
100755 a5b78c365d59d08e6ee96cd4a3490520333b4bfd 0	scripts/check_tied_inputs.sh
100644 4da3dbf7ef14ddb764ff223b2f7268029b381350 0	scripts/check_todo_ownership.py
100644 6626ed5978ef7f383f331283f8652534f4f4c731 0	scripts/check_wire_accountability.py
100755 6f73434b84f21a7b750fbaf50a216bd7faf53987 0	scripts/ci_events.py
100644 d099dc19b755e5840761e4dd4a31e1eec649a824 0	scripts/ci_litex_env.py
100644 b6ac4138972d2dd321edc523ab9c65ec1ad69fe3 0	scripts/ci_rv32_sdk.py
100644 89ac5d445718229f2ecc53f1d1e0910c2c90c152 0	scripts/ci_rv32_sdk_selftest.py
100644 6bfb8a68199fa7ef81a2631e75ee69b00259ca92 0	scripts/ci_scope.py
100644 4603080a48d97e1e45f8b787273a2b459b1aebe6 0	scripts/code_quality_scope.py
100644 909800d2f6eb8e06540b7e7c593955a46d01e746 0	scripts/cpp_idiom.budget
100644 76282609ddd48d0d8a0e40b789beef18f8e6cd9f 0	scripts/docs_check.py
100644 ddb26430ab7f6f9fe64db1eb331784d052c5b6ed 0	scripts/entity_shape_selftest.py
100644 4dcf7b0808bada85df12e5a5c4568644328a063d 0	scripts/fail_fast.budget
100644 3d478efd2c91f3d8ac4ba0e522ea6b31d9196f49 0	scripts/gen_hdl_reference.py
100644 b2ba4a47d0d160952289260c9b3f6f1edc23f202 0	scripts/gen_hdl_reference_comments.py
100644 867de1524787a685fd1c78826c141f113bb0c165 0	scripts/gen_hdl_reference_selftest.py
100644 57730c07e1cd26d1e27befa8d8ce38ee5dd7a35a 0	scripts/gen_toc.py
100644 f5af38ff941dc28e223c2c217ba3b6bf8ef217c9 0	scripts/gen_toc_cases.py
100644 2283303b78bed6b9042b438041150fe85f72fa16 0	scripts/gen_toc_closer_cases.py
100644 705bf2b2d9ea56321d1177f79cb8f1b9039797a8 0	scripts/gen_toc_renderer.py
100644 1d31de4765dca6228600b0ab3b98cf0d69e57f58 0	scripts/gen_toc_renderer_cases.py
100644 371aa7fd8086643abbca57e2164815162df4d0b3 0	scripts/gen_toc_shape_cases.py
100644 ff21931f94e8f320cb3e24ca3d6b19e2aa05fc7b 0	scripts/gen_toc_shapes.json
100644 fd8b5645f155ded6ecb3aba6b5f0928ed94b46cf 0	scripts/gen_wavedrom.py
100644 830ad89b6cb3cb040ff9719175d909efd06b2c05 0	scripts/hygiene.budget
100644 6da43c8e440a557887c271d24ffdaf36b521fca1 0	scripts/la_avdecc_decode_counters.cpp
100644 2ecb1c6e5e9fd580e51777e83be1533153fcd507 0	scripts/lint.budget
100755 e75164f2719fb2fd2d0ed45a2690f45d63eccd1f 0	scripts/lint_rtl.py
100644 395d6f5661fb86c7f1ba874e36af93706bee097a 0	scripts/lint_rtl_policy.py
100644 b182096107df850a1eca3b3e715748ae9a34eae8 0	scripts/measure_cohesion.py
100644 ea5cd4ae4c4d32c2e23041ebe649688b9925fd3a 0	scripts/measure_control_flow.py
100644 17bbc9ad04b080380fd463a09f8fde65dbc0fdee 0	scripts/measure_fail_fast.py
100644 180b188c206577427c8a1ba32ad660b5c1cb3398 0	scripts/measure_fail_fast_selftest.py
100644 c33e951041d0533d1c0ce908dd91bc240371115d 0	scripts/measure_naming.py
100644 ad6598e34022b2e1e92376906183bacb4f087108 0	scripts/measure_test_evidence.py
100644 302544ab7497b8dddf94f373f5f4349fe9a334e8 0	scripts/measure_test_evidence_selftest.py
100644 b8f9fb83b9e768d39bdd3021c19c8067e5ca5eb0 0	scripts/merge_containment_git.py
100644 5652be97cb8c40b4c9e0b2c1279b0f29ee8a3f45 0	scripts/merge_containment_replay.py
100644 838afa59f25a4d3765625f0e53969b8cf33f63ee 0	scripts/merge_containment_selftest.py
100644 973cd00161380a951f8d375cb20fae0e1ee9a643 0	scripts/merge_containment_selftest_content.py
100644 6032fa554685b79fa1c3b3ba4ba970505ea848e5 0	scripts/merge_containment_selftest_linear.py
100644 d2d474da32d749e04c5765c944815127eaa75d2a 0	scripts/merge_containment_selftest_locale.py
100644 124d305f6b8a32d21e354d6a2f761577f5250969 0	scripts/merge_containment_selftest_mutations.py
100644 79b62201224e2c6bb0690a0ec8c7a3998ba691d1 0	scripts/merge_containment_selftest_replay.py
100644 9521299634e434782160accecdce1b54f57ca6ae 0	scripts/merge_containment_selftest_retention.py
100644 d3833808e4676151d8bcee24645159bbcd33d685 0	scripts/merge_containment_selftest_scratch.py
100644 dc4bcb8f161dff0ddae8cd91766bbd8853560511 0	scripts/merge_review_acquire.py
100644 22eb0bf765eb9864b7d8fc99659892555ffd065b 0	scripts/merge_review_selftest.py
100644 91e681ded8b6bf0ba5ea80b4cf63f4a15b7ffbf3 0	scripts/naming.budget
100644 2cd5702b520f80fd64a7a45ba780628ebf031185 0	scripts/nvm_contract.py
100644 89887fb0a96f368207395b7c3bdf7b1f9b23dbc5 0	scripts/nvm_klj2.py
100644 7774a2d71c568288b09888400697e093ca977f72 0	scripts/nvm_shape.py
100644 2f01be03e115ae05749e79c98baf758050b38075 0	scripts/owned_process.py
100644 d564c6b8d54d9ed4c7cedce4192d5a525e452e46 0	scripts/png_artifact.py
100644 6f42d880beb81ff0ad3a8e8c2b6b35e023f128f4 0	scripts/port_docs.budget
100755 1d8d084c34da9e709ff4d503fc41cbecdd814a90 0	scripts/pp_srcs.py
100644 531dce0d5d19bd7e87f5cdb3ae6e645f15a3f5a5 0	scripts/process_test_support.py
100644 9eee914ec425da4be36929f75c79297491aeb581 0	scripts/processor_yosys_tops.budget
100644 008f7fd7ecb7c91a61f6b6bf3ab770e77fc3ac68 0	scripts/py_idiom.budget
100755 997bea9fb76baf384a60ff0ddae544b5edfb9fe9 0	scripts/run_all_suites.sh
100755 21cdf933dd22d6824a4a46aa43d6331881ac8b14 0	scripts/run_litex_sims.sh
100644 b38911ecc6297d36b9a801b9f2ec9d13d5433ac1 0	scripts/sh_idiom.budget
100644 2d2467751b03dff02a1a070008308ec9938f2e70 0	scripts/shape_consumer_inventory.py
100644 64b4c4b25db131b8866fe3d201c7c8a59ddec42e 0	scripts/suite_shards.py
100644 836ea2f8e888eca9702861d3983c712f7ac21a5e 0	scripts/suite_tally.py
100644 c04261b763b8e67d0ffe1228da9304467edef54a 0	scripts/suite_tally_selftest.py
100644 477590178cb51d8ead7e57ae597a3b530e81b7f3 0	scripts/sv_idiom.budget
100644 37557116d22ce498dc89cf5a0c3bd58cbf44ea90 0	scripts/sv_ports.py
100644 fc04454866e91a3a14029c72b32b5bdcdbf7158c 0	scripts/test_evidence.budget
100644 839a870321c830c3107cb2d65bca8da0f42c6c85 0	scripts/test_suite_cancellation.py
100755 56d93dbd1ffada4be44f51e98d38f8b2f87b45b5 0	scripts/verify_la_avdecc_counters.sh
100644 f3721542d2f67f9addcb14307f1152f559b8ee26 0	scripts/xvlog.budget
100755 3730ed1a94fe29cc118c298777cb71497fb8dec3 0	scripts/xvlog_gate.py
100644 705bc8d03e77195f0f0524fba46878eea46cd297 0	scripts/yosys_shards.py
100644 955951f761e879801d8be47acb1a73b0958dbb50 0	scripts/yosys_tally.py
100644 5f383883c87c70f8a1cf2a1f1809b4e56935dafc 0	sw/README.md
100644 886ad282d17b6a5dd817ed40b0c796c464accd84 0	sw/builder/README-parameters.md
100644 ad5f5ba345212b8912bff63fe90b13db13a411e9 0	sw/builder/cluster_names_golden.json
100644 95ffb669ecc93ebf64b7d033911d0d2cc3e9459f 0	sw/builder/endstation_builder.py
100644 5f500933a61b69a869134efed3ad0ab75dc064b9 0	sw/builder/test_builder.py
100644 2bde32ce1bca5562a1a08a064b277ad9eab6efce 0	sw/builder/test_firmware_compiler.py
100644 13d243ed7a9561f43a0b24a661e7926d53b4f22d 0	sw/firmware/milan_baremetal/Makefile
100644 763f5b899bab419917906515cac3b0eee5635db8 0	sw/firmware/milan_baremetal/milan_baremetal.c
100644 cc9c77020dcbf7a09ea52d836123c84a6d5025de 0	sw/firmware/nvm_hosttest/README.md
100644 2aca6ed49eee1c7a7d747e054d6e2bbc1b72bd4c 0	sw/firmware/nvm_hosttest/nvm_host.c
100644 bac734de89e6934f6af7b60637c7272991318c99 0	sw/firmware/nvm_hosttest/stubs/command.h
100644 795d1435624be7315c1e097517de8b7d7eff91fb 0	sw/firmware/nvm_hosttest/stubs/generated/csr.h
100644 3f96629eba8d53ff362e2cc95212ec1aae0c6fde 0	sw/firmware/nvm_hosttest/stubs/generated/mem.h
100644 db4330cf654b30bf3ba50cbb9be18f86c40e8cf1 0	sw/firmware/nvm_hosttest/stubs/hw/common.h
100644 ca46d982e1762cf941b6aa0e7ab652c42cccd427 0	sw/firmware/nvm_hosttest/stubs/init.h
100644 49d465d2631ea29d967eb1e85c8a49fc797b547c 0	sw/firmware/nvm_hosttest/stubs/libbase/crc.h
100644 a61a999fd4be10093ef2656e30050390c332e545 0	sw/firmware/nvm_hosttest/stubs/nvm_host.h
100644 3c25763f15e7c6e063ddfc0c889d79c62455d206 0	sw/firmware/nvm_hosttest/stubs/system.h
100755 72c7201ff35c71c51dd3a0aec491cb4fe8bbac26 0	sw/firmware/nvm_hosttest/test_nvm_firmware.py
100644 5d36548a7eff62af3cba16601180e2a6b9bc0b26 0	sw/litex/boards.local.sh.example
100644 eb51bb3e08ee797a55cb2fe9260f407c230a76ef 0	sw/litex/boot_policy.py
100755 462302d0d86954617b1b396d82c55d1ab794ddc1 0	sw/litex/build.sh
100644 0deb492a12b19f329d4936beb8bf869bd8a9cf91 0	sw/litex/check_gptp_owner_pair.py
100755 9aef889b9399c9e9c5c082bb6348878249c685b6 0	sw/litex/deploy.sh
100644 d5ce73c78218d1fda58e098f9b7e11b11a76e1f5 0	sw/litex/flash_map.py
100644 74be9bd48ba2e8cfeec6b82f1b1938168271ee18 0	sw/litex/gen_mac_tx_model.py
100644 3e01acad79c8a37d9ad3c6d5231db1182cb3cb07 0	sw/litex/gptp_owner_contract.py
100644 cb1b68561adf4f6354d1cbec789a3f5217423c03 0	sw/litex/iob_pack_check.tcl
100755 c2fef6637bf273ef382276f0bc499d58127786f0 0	sw/litex/iob_pack_selftest.py
100644 6c6781347007ddc3017dcbdaf92b795021272ba2 0	sw/litex/layout_from_soch.py
100644 2531b3f25f3e6227b0c0664e83a30d20e3eaa4cd 0	sw/litex/liteeth-ax42-ext-reset.patch
100644 12ea286e205b69d8b4eefc7204ce348f8a6a9b45 0	sw/litex/litex_pins.txt
100644 a4024d4e738812545c9d2eb99c26fc1184a946cf 0	sw/litex/milan_rgmii.py
100644 a8477593765c721e18e68edbc8fc6914ac2c2e1e 0	sw/litex/milan_sim.py
100644 4fe982c7a432b29e97e5f8d9cc231ba7aa0714a8 0	sw/litex/milan_soc.py
100644 17e82013eba319c26f6ed9d15d3bc2a652693192 0	sw/litex/patches/0002-liteeth-gmii-tx-clk-invert.patch
100644 810d35ba5947fab7e7bc6c49b394ca605503124f 0	sw/litex/patches/0004-vexiiriscv-baremetal-variant.patch
100644 2841a0a8fa3b1f878d4eeff767404f3d44485f01 0	sw/litex/patches/0005-vexiiriscv-cacheless-litex.patch
100644 414340f028ef023a9dacdf25972d345022b23a05 0	sw/litex/patches/README.md
100755 7bbc7ce17813de47206af77f1cdaa910e5cb0729 0	sw/litex/patches/apply.sh
100644 9df81114b56fc25ab576faa874999ac9a1043d09 0	sw/litex/platforms/alinx_ax7101.py
100644 816a4a7b52e6f2a955fa9841ead376f604934183 0	sw/litex/platforms/board_audio_routing.py
100644 517426fc25649fd87055d266b240a44fa0fd5a20 0	sw/litex/pp_mem_bridge_sources.py
100644 b55a3bb7bc83e557a63614d507fe0fe5a5286f96 0	sw/litex/qspi_owner_transition.py
100755 f191c5098164dcf23d3409276e4ef7c5fade3008 0	sw/litex/sweep.sh
100755 66e473a6b397a3822b24605261c41011560c345c 0	sw/litex/sweep_extra.sh
100755 520004314776f20974fd6d3e46f388cb0a7c0649 0	sw/litex/test_cpu_memory_port_cdc.py
100644 ae7eab903cb07ac750d1f2d38891d4d1e4a1af33 0	sw/litex/test_gptp_tx_timestamp.py
100644 ea9265b51ecfae68557e404af188a28e33a96deb 0	sw/litex/test_pp_boot_bus_freeze.py
100644 a319464f77b535f42b7ce695aa65dac0c21c5f9a 0	sw/litex/test_pp_mem_bridge.py
100644 e983ea6bb4d2dc1c26a4576376b554cbec2369c1 0	sw/trace/README.md
100644 ff99bc5468bf5a9c96202ded20c26fae87ddd768 0	sw/trace/ctf_read.py
100644 b26594d713c0ac5a2a999ac36da7c072f41627bd 0	sw/trace/gen_trace_events.py
100644 c74521773989c5cd3ed76aa9baa35bdb9075d1c6 0	sw/trace/generated/barectf-bitfield.h
100644 f2ad23169e8719845c0884eb1d3fbf9f00c04ed4 0	sw/trace/generated/barectf.c
100644 61b56e405f680e4656cc9e5d604e5c3481808fbc 0	sw/trace/generated/barectf.h
100644 3292348687ebac64cbcedde8d605c1f20983dc9f 0	sw/trace/generated/metadata
100644 590f23005ac66209d44e2dfb432fd2b0379e8d22 0	sw/trace/milan_trace.c
100644 98bee6466456f0572c87de3b4b7b3dbe501183c9 0	sw/trace/milan_trace.h
100644 7bec718812e46a3cdf34e94940b51920b47effde 0	sw/trace/milan_trace.yaml
100644 104cf8d45a53e046b1aed3f2b2c942bff061092b 0	sw/trace/test_trace_roundtrip.py
